; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\qspi.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\qspi.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\qspi.crf ..\..\..\..\hldd\src\qspi.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  i32AssignQSPISettings PROC
;;;61     
;;;62     int32_t i32AssignQSPISettings(qspi_dev_type_e eQSPI_DeviceType, uint16_t u16BaseAddress,
000000  e92d40f0          PUSH     {r4-r7,lr}
000fa0  e1cd01dc          LDRD     r0,r1,[sp,#0x1c]      ;828
000fa4  ebfffffe          BL       i32QSPIC_PgrmWriteEnable
000fa8  e0873806          ADD      r3,r7,r6,LSL #16      ;830
000fac  e3a020d8          MOV      r2,#0xd8              ;830
000fb0  e1cd01dc          LDRD     r0,r1,[sp,#0x1c]      ;830
000fb4  ebfffffe          BL       i32QSPIC_PgrmSectErase
000fb8  e51f0108          LDR      r0,|L1.3768|
000fbc  e5d00000          LDRB     r0,[r0,#0]            ;832  ; eQSPI_DeviceHldd
000fc0  e3500007          CMP      r0,#7                 ;832
000fc4  0a000003          BEQ      |L1.4056|
000fc8  e51f0118          LDR      r0,|L1.3768|
000fcc  e5d00000          LDRB     r0,[r0,#0]            ;832  ; eQSPI_DeviceHldd
000fd0  e3500008          CMP      r0,#8                 ;832
000fd4  1a000005          BNE      |L1.4080|
                  |L1.4056|
000fd8  e28d000c          ADD      r0,sp,#0xc            ;834
000fdc  e3a03001          MOV      r3,#1                 ;834
000fe0  e3a02070          MOV      r2,#0x70              ;834
000fe4  e58d0000          STR      r0,[sp,#0]            ;834
000fe8  e1cd01dc          LDRD     r0,r1,[sp,#0x1c]      ;834
000fec  ebfffffe          BL       i32QSPIC_PgrmGetRegister
                  |L1.4080|
000ff0  e1a01006          MOV      r1,r6                 ;838
000ff4  e24f0f4f          ADR      r0,|L1.3776|
000ff8  ebfffffe          BL       __2printf
000ffc  e51f014c          LDR      r0,|L1.3768|
001000  e5d00000          LDRB     r0,[r0,#0]            ;841  ; eQSPI_DeviceHldd
001004  e3500007          CMP      r0,#7                 ;841
001008  0a000003          BEQ      |L1.4124|
00100c  e51f015c          LDR      r0,|L1.3768|
001010  e5d00000          LDRB     r0,[r0,#0]            ;841  ; eQSPI_DeviceHldd
001014  e3500008          CMP      r0,#8                 ;841
001018  1a000008          BNE      |L1.4160|
                  |L1.4124|
00101c  e320f000          NOP                            ;843
                  |L1.4128|
001020  e1cd01dc          LDRD     r0,r1,[sp,#0x1c]      ;844
001024  e59d2014          LDR      r2,[sp,#0x14]         ;844
001028  ebfffffe          BL       i32QSPIC_PgrmStatusFlagRead
00102c  e5dd0010          LDRB     r0,[sp,#0x10]         ;845
001030  e2000080          AND      r0,r0,#0x80           ;845
001034  e3500000          CMP      r0,#0                 ;845
001038  0afffff8          BEQ      |L1.4128|
00103c  ea000007          B        |L1.4192|
                  |L1.4160|
001040  e320f000          NOP                            ;849
                  |L1.4164|
001044  e1cd01dc          LDRD     r0,r1,[sp,#0x1c]      ;850
001048  e59d2014          LDR      r2,[sp,#0x14]         ;850
00104c  ebfffffe          BL       i32QSPIC_PgrmStatusRead
001050  e5dd0010          LDRB     r0,[sp,#0x10]         ;851
001054  e2000001          AND      r0,r0,#1              ;851
001058  e3500000          CMP      r0,#0                 ;851
00105c  1afffff8          BNE      |L1.4164|
                  |L1.4192|
001060  e2860001          ADD      r0,r6,#1              ;825
001064  e6ff6070          UXTH     r6,r0                 ;825
                  |L1.4200|
001068  e1560009          CMP      r6,r9                 ;825
00106c  baffffcb          BLT      |L1.4000|
001070  e1a0a425          LSR      r10,r5,#8             ;856
001074  e20500ff          AND      r0,r5,#0xff           ;857
001078  e3500000          CMP      r0,#0                 ;857
00107c  0a000000          BEQ      |L1.4228|
001080  e28aa001          ADD      r10,r10,#1            ;859
                  |L1.4228|
001084  e3a04000          MOV      r4,#0                 ;863
001088  ea00002a          B        |L1.4408|
                  |L1.4236|
00108c  e1cd01dc          LDRD     r0,r1,[sp,#0x1c]      ;866
001090  ebfffffe          BL       i32QSPIC_PgrmWriteEnable
001094  e0450404          SUB      r0,r5,r4,LSL #8       ;869
001098  e3500c01          CMP      r0,#0x100             ;869
00109c  3a000002          BCC      |L1.4268|
0010a0  e3000100          MOVW     r0,#0x100             ;871
0010a4  e58d0018          STR      r0,[sp,#0x18]         ;871
0010a8  ea000002          B        |L1.4280|
                  |L1.4268|
0010ac  e0450404          SUB      r0,r5,r4,LSL #8       ;875
0010b0  e6ff0070          UXTH     r0,r0                 ;875
0010b4  e58d0018          STR      r0,[sp,#0x18]         ;875
                  |L1.4280|
0010b8  e0880404          ADD      r0,r8,r4,LSL #8       ;879
0010bc  e0872404          ADD      r2,r7,r4,LSL #8       ;879
0010c0  e58d0000          STR      r0,[sp,#0]            ;879
0010c4  e1cd01dc          LDRD     r0,r1,[sp,#0x1c]      ;879
0010c8  e59d3018          LDR      r3,[sp,#0x18]         ;879
0010cc  ebfffffe          BL       i32QSPIC_PgrmPagePgrm
0010d0  e51f0220          LDR      r0,|L1.3768|
0010d4  e5d00000          LDRB     r0,[r0,#0]            ;882  ; eQSPI_DeviceHldd
0010d8  e3500007          CMP      r0,#7                 ;882
0010dc  0a000003          BEQ      |L1.4336|
0010e0  e51f0230          LDR      r0,|L1.3768|
0010e4  e5d00000          LDRB     r0,[r0,#0]            ;882  ; eQSPI_DeviceHldd
0010e8  e3500008          CMP      r0,#8                 ;882
0010ec  1a000008          BNE      |L1.4372|
                  |L1.4336|
0010f0  e320f000          NOP                            ;884
                  |L1.4340|
0010f4  e1cd01dc          LDRD     r0,r1,[sp,#0x1c]      ;885
0010f8  e59d2014          LDR      r2,[sp,#0x14]         ;885
0010fc  ebfffffe          BL       i32QSPIC_PgrmStatusFlagRead
001100  e5dd0010          LDRB     r0,[sp,#0x10]         ;886
001104  e2000080          AND      r0,r0,#0x80           ;886
001108  e3500000          CMP      r0,#0                 ;886
00110c  0afffff8          BEQ      |L1.4340|
001110  ea000007          B        |L1.4404|
                  |L1.4372|
001114  e320f000          NOP                            ;890
                  |L1.4376|
001118  e1cd01dc          LDRD     r0,r1,[sp,#0x1c]      ;891
00111c  e59d2014          LDR      r2,[sp,#0x14]         ;891
001120  ebfffffe          BL       i32QSPIC_PgrmStatusRead
001124  e5dd0010          LDRB     r0,[sp,#0x10]         ;892
001128  e2000001          AND      r0,r0,#1              ;892
00112c  e3500000          CMP      r0,#0                 ;892
001130  1afffff8          BNE      |L1.4376|
                  |L1.4404|
001134  e2844001          ADD      r4,r4,#1              ;863
                  |L1.4408|
001138  e154000a          CMP      r4,r10                ;863
00113c  3affffd2          BCC      |L1.4236|
001140  e3a00000          MOV      r0,#0                 ;896
001144  e58d0008          STR      r0,[sp,#8]            ;896
001148  e59d0008          LDR      r0,[sp,#8]            ;898
00114c  eaffff6d          B        |L1.3848|
;;;900    
                          ENDP


                          AREA ||.data||, DATA, ALIGN=0

                  eQSPI_DeviceHldd
000000  15                DCB      0x15
